top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:01.41 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
  10160 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  10161 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10162 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  10164 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 05:57:10 up 0 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  24 total,   1 running,  23 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6976.1 free,    482.7 used,    471.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7296.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21560  12360   9288 S   0.0   0.2   0:00.37 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   50448  15108  14212 S   0.0   0.2   0:00.28 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.09 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.08 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.05 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9532   4736   4224 S   0.0   0.1   0:00.04 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.05 systemd+
    192 root      20   0 1755840  11776  10112 S   0.0   0.1   0:00.06 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.04 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.05 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.00 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    485 madhumi+  20   0    6200   3892   2048 S   0.0   0.0   0:00.00 bash
    487 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:00:01 up 3 min,  1 user,  load average: 0.01, 0.01, 0.00
Tasks:  29 total,   1 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6843.0 free,    492.7 used,    596.1 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7286.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21560  12360   9288 S   0.0   0.2   0:00.43 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   50448  15032  14136 S   0.0   0.2   0:01.00 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.10 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.09 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.08 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9532   4736   4224 S   0.0   0.1   0:00.09 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.07 systemd+
    192 root      20   0 1755840  11776  10112 S   0.0   0.1   0:00.06 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.05 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.06 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.05 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    509 madhumi+  20   0   22128  12928   7680 S   0.0   0.2   0:00.13 vi
    575 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
    576 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    577 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
    579 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
    580 root      20   0   25140   3564   2176 S   0.0   0.0   0:00.00 (udev-w+
    581 root      20   0   25140   3564   2176 S   0.0   0.0   0:00.00 (udev-w+
top - 06:05:02 up 8 min,  1 user,  load average: 0.06, 0.03, 0.00
Tasks:  32 total,   1 running,  31 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6258.4 free,    536.5 used,   1146.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7242.7 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:00.62 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15060  14164 S   0.0   0.2   0:02.16 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.12 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.11 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.12 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.00 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:00.21 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.11 systemd+
    192 root      20   0 1755840  11776  10112 S   0.0   0.1   0:00.07 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.06 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.07 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.05 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    759 root      20   0   40512  29312  15360 S   0.0   0.4   0:00.10 python3
    765 root      20   0   35596  25784   9472 S   0.0   0.3   0:00.03 https
    991 root      20   0  370076  20352  17536 S   0.0   0.3   0:00.02 package+
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   1376 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   1378 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1379 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1382 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
   1383 root      20   0   25140   3564   2176 S   0.0   0.0   0:00.00 (udev-w+
   1384 root      20   0   25140   3564   2176 S   0.0   0.0   0:00.00 (udev-w+
top - 06:10:01 up 13 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   7133.0 free,    503.8 used,    297.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7275.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:00.75 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15116  14220 S   0.0   0.2   0:03.38 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.14 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.14 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.16 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:00.31 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.13 systemd+
    192 root      20   0 1755840  11776  10112 S   0.0   0.1   0:00.08 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.08 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.09 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.05 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   1532 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   1533 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1534 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1536 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:15:20 up 18 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6921.1 free,    509.6 used,    506.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7269.6 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:00.84 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14932  14036 S   0.0   0.2   0:04.52 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.16 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.16 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.20 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:00.40 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.17 systemd+
    192 root      20   0 1755840  12032  10112 S   0.0   0.2   0:00.09 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.09 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.11 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.05 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   1674 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   1676 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1678 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1680 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:20:01 up 23 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6878.9 free,    515.0 used,    543.5 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7264.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:00.95 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14904  14008 S   0.0   0.2   0:05.81 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.18 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.18 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.24 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:00.51 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.21 systemd+
    192 root      20   0 1755840  12032  10112 S   0.0   0.2   0:00.09 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.10 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.12 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.05 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   1827 root      20   0    6956   3724   3200 S   0.0   0.0   0:00.00 cron
   1828 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1829 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1831 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 06:25:01 up 28 min,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  27 total,   1 running,  26 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 97.6 id,  0.8 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6871.5 free,    518.1 used,    547.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7261.1 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21724  12488   9288 S   0.0   0.2   0:01.08 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1912   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15052  14156 S   0.0   0.2   0:07.10 systemd+
     97 root      20   0   25136   6272   4992 S   0.0   0.1   0:00.18 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.21 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:00.28 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.01 cron
    174 message+  20   0    9664   4736   4224 S   0.0   0.1   0:00.60 dbus-da+
    190 root      20   0   17964   8448   7552 S   0.0   0.1   0:00.24 systemd+
    192 root      20   0 1755840  12032  10112 S   0.0   0.2   0:00.11 wsl-pro+
    211 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    213 syslog    20   0  222508   5504   4480 S   0.0   0.1   0:00.12 rsyslogd
    216 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    222 root      20   0  107028  22272  12928 S   0.0   0.3   0:00.08 unatten+
    309 root      20   0    6696   4480   3712 S   0.0   0.1   0:00.00 login
    397 madhumi+  20   0   20292  11136   9216 S   0.0   0.1   0:00.14 systemd
    398 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    409 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
    432 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    434 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.05 Relay(4+
    437 madhumi+  20   0    6200   5248   3584 S   0.0   0.1   0:00.02 bash
    996 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.02 polkitd
   1975 root      20   0    6956   3596   3072 S   0.0   0.0   0:00.00 cron
   1978 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   1980 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
