top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  27437 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  27439 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27441 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27443 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:00:01 up 12:41,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6712.7 free,    582.4 used,    658.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7196.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:27.91 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14832  13936 S   0.0   0.2   5:36.82 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.32 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.81 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.35 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.39 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.71 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.26 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.84 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:03.00 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.23 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.76 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  27596 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  27597 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27598 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27600 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:05:00 up 12:46,  1 user,  load average: 0.11, 0.16, 0.07
Tasks:  37 total,   1 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6707.2 free,    583.7 used,    663.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7195.5 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:28.03 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14860  13964 S   0.0   0.2   5:38.61 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.35 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.84 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.39 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.39 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.80 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.29 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.86 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:03.01 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.23 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.79 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  27748 root      20   0   25396   3896   2176 S   0.0   0.0   0:00.00 (udev-w+
  27749 root      20   0   25396   3896   2176 S   0.0   0.0   0:00.00 (udev-w+
  27751 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  27753 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27755 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27757 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:10:01 up 12:51,  1 user,  load average: 0.00, 0.06, 0.05
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.8 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.0 hi,  0.8 si,  0.0 st 
MiB Mem :   7779.2 total,   6706.3 free,    580.2 used,    667.6 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7198.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     52 root      19  -1   66840  14912  14016 S  18.2   0.2   5:39.91 systemd+
      1 root      20   0   22144  12744   9416 S   9.1   0.2   0:28.15 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.38 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.85 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.43 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.40 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:22.90 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.32 systemd+
    186 root      20   0 1978444  14192  10880 S   0.0   0.2   0:02.87 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:03.02 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.25 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.80 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1024    896 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.04 bash
  27905 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  27906 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27907 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  27909 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:15:01 up 12:56,  1 user,  load average: 0.00, 0.01, 0.02
Tasks:  36 total,   1 running,  35 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6685.3 free,    589.0 used,    679.9 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7190.2 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:28.27 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14860  13964 S   0.0   0.2   5:41.08 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.38 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.88 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.48 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.40 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:23.01 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.35 systemd+
    186 root      20   0 1978444  14060  10880 S   0.0   0.2   0:02.89 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:03.04 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.27 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  10732   1408 S   0.0   0.1   0:09.42 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.82 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13192   1152 S   0.0   0.2   0:02.73 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.21 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.05 bash
  28019 madhumi+  20   0   22436  13184   7680 S   0.0   0.2   0:00.02 vi
  28044 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
  28045 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  28046 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  28049 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:20:02 up 13:01,  1 user,  load average: 0.19, 0.15, 0.06
Tasks:  35 total,   1 running,  34 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.7 sy,  0.0 ni, 99.3 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   7087.4 free,    584.4 used,    277.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7194.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:28.39 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  15020  14124 S   0.0   0.2   5:42.38 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.38 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.91 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.54 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.40 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:23.12 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.38 systemd+
    186 root      20   0 1978444  14060  10880 S   0.0   0.2   0:02.91 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:03.05 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
    298 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    299 root      20   0    3080   1024   1024 S   0.0   0.0   0:00.57 Relay(3+
    300 madhumi+  20   0    6200   5120   3456 S   0.0   0.1   0:00.21 bash
    301 root      20   0    6688   4224   3584 S   0.0   0.1   0:00.00 login
    392 madhumi+  20   0   20292  11392   9344 S   0.0   0.1   0:03.30 systemd
    393 madhumi+  20   0   21152   3520   1792 S   0.0   0.0   0:00.00 (sd-pam)
    404 madhumi+  20   0    6072   4992   3456 S   0.0   0.1   0:00.00 bash
   1028 polkitd   20   0  308164   7680   6912 S   0.0   0.1   0:00.08 polkitd
  21311 root      20   0  451992  12032   1408 S   0.0   0.2   0:10.20 snapfuse
  21374 root      20   0 2145076  38620  24448 S   0.0   0.5   0:04.84 snapd
  21613 root      20   0  153068   1412   1280 S   0.0   0.0   0:00.00 snapfuse
  21768 root      20   0  526756  13204   1152 S   0.0   0.2   0:03.03 snapfuse
  21847 madhumi+  20   0    9292   4864   4480 S   0.0   0.1   0:00.03 dbus-da+
  24491 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
  24493 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.25 Relay(2+
  24496 madhumi+  20   0    6204   5120   3456 S   0.0   0.1   0:00.06 bash
  28449 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.01 cron
  28450 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  28451 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
  28453 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:25:01 up 13:06,  1 user,  load average: 0.01, 0.08, 0.06
Tasks:  37 total,   1 running,  36 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6842.8 free,    589.3 used,    520.3 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7189.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   22144  12744   9416 S   0.0   0.2   0:28.58 systemd
      2 root      20   0    3060   1920   1792 S   0.0   0.0   0:00.01 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66840  14836  13940 S   0.0   0.2   5:44.41 systemd+
     97 root      20   0   25392   6400   4864 S   0.0   0.1   0:06.38 systemd+
    166 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:03.92 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:09.60 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.40 cron
    174 message+  20   0    9632   4864   4480 S   0.0   0.1   0:23.28 dbus-da+
    184 root      20   0   17968   8192   7424 S   0.0   0.1   0:07.44 systemd+
    186 root      20   0 1978444  14188  10880 S   0.0   0.2   0:02.94 wsl-pro+
    192 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.01 agetty
    198 syslog    20   0  222508   5376   4352 S   0.0   0.1   0:03.08 rsyslogd
    208 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    214 root      20   0  107028  22016  12928 S   0.0   0.3   0:00.09 unatten+
