top - 10:45:01 up  2:58,  1 user,  load average: 0.00, 0.00, 0.00
   4444 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4446 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:25:02 up  2:03,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.8 us,  0.0 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6770.7 free,    523.4 used,    645.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:03.93 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14720  13824 S   0.0   0.2   0:40.88 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.37 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.65 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.34 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:03.16 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.04 systemd+
    189 root      20   0 1756096  12416  10112 S   0.0   0.2   0:00.35 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.41 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.31 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.53 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.06 vi
   4583 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4585 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4587 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4589 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:30:01 up  2:08,  1 user,  load average: 0.01, 0.03, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6766.0 free,    523.8 used,    649.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7255.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:04.11 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14820  13924 S   0.0   0.2   0:43.05 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.37 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.68 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.40 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:03.32 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.09 systemd+
    189 root      20   0 1756096  12416  10112 S   0.0   0.2   0:00.36 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.42 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.31 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.55 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.06 vi
   4723 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4724 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4725 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4727 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:35:01 up  2:13,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6762.2 free,    523.2 used,    653.8 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7256.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:04.29 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14976  14080 S   0.0   0.2   0:45.19 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.38 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.70 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.46 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:03.50 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.14 systemd+
    189 root      20   0 1756096  12544  10112 S   0.0   0.2   0:00.37 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.45 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.31 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.57 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.06 vi
   4862 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   4864 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4866 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   4868 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:40:01 up  2:18,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6756.7 free,    524.4 used,    658.2 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7254.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:04.47 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14920  14024 S   0.0   0.2   0:47.30 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.39 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.73 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.52 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.05 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:03.65 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.20 systemd+
    189 root      20   0 1756096  12544  10112 S   0.0   0.2   0:00.40 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.46 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.31 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.60 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.06 vi
   5006 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5007 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5008 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5010 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:45:01 up  2:23,  1 user,  load average: 0.06, 0.01, 0.00
Tasks:  29 total,   1 running,  27 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6750.8 free,    525.9 used,    662.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7253.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:04.65 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14892  13996 S   0.0   0.2   0:49.43 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.40 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.76 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.59 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:03.81 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.25 systemd+
    189 root      20   0 1756096  12544  10112 S   0.0   0.2   0:00.41 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.48 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.31 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.06 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.62 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   4274 madhumi+  20   0   22248  13056   7808 S   0.0   0.2   0:00.06 vi
   5145 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5147 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5149 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5151 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:50:01 up  2:28,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6751.9 free,    519.9 used,    667.7 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:04.82 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14860  13964 S   0.0   0.2   0:51.47 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.40 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.79 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.65 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:03.98 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.30 systemd+
    189 root      20   0 1756096  12544  10112 S   0.0   0.2   0:00.42 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.49 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.35 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.09 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.64 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5286 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5287 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5288 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5290 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 09:55:02 up  2:33,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.0 sy,  0.0 ni,100.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6747.6 free,    519.9 used,    672.0 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7259.3 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:05.01 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  15108  14212 S   0.0   0.2   0:53.57 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.41 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.81 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.72 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:04.15 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.36 systemd+
    189 root      20   0 1756096  12672  10112 S   0.0   0.2   0:00.44 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.51 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.38 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.11 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.67 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5430 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5432 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5434 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5436 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
top - 10:00:01 up  2:38,  1 user,  load average: 0.00, 0.00, 0.00
Tasks:  28 total,   1 running,  26 sleeping,   1 stopped,   0 zombie
%Cpu(s):  0.0 us,  0.8 sy,  0.0 ni, 99.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   7779.2 total,   6742.1 free,    521.2 used,    676.4 buff/cache     
MiB Swap:   2048.0 total,   2048.0 free,      0.0 used.   7258.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
      1 root      20   0   21836  12380   9308 S   0.0   0.2   0:05.17 systemd
      2 root      20   0    3060   1664   1664 S   0.0   0.0   0:00.00 init-sy+
      6 root      20   0    3076   1792   1792 S   0.0   0.0   0:00.00 init
     52 root      19  -1   66832  14940  14044 S   0.0   0.2   0:55.61 systemd+
     97 root      20   0   25136   6144   4864 S   0.0   0.1   0:00.41 systemd+
    160 systemd+  20   0   21452  12672  10496 S   0.0   0.2   0:00.84 systemd+
    167 systemd+  20   0   91020   7680   6784 S   0.0   0.1   0:01.78 systemd+
    173 root      20   0    4236   2432   2304 S   0.0   0.0   0:00.06 cron
    174 message+  20   0    9664   4608   4224 S   0.0   0.1   0:04.31 dbus-da+
    187 root      20   0   17964   8320   7424 S   0.0   0.1   0:01.41 systemd+
    189 root      20   0 1756096  12672  10112 S   0.0   0.2   0:00.45 wsl-pro+
    199 root      20   0    3160   1920   1792 S   0.0   0.0   0:00.00 agetty
    211 syslog    20   0  222508   5504   4352 S   0.0   0.1   0:00.53 rsyslogd
    214 root      20   0    3116   1792   1664 S   0.0   0.0   0:00.00 agetty
    220 root      20   0  107028  22272  13056 S   0.0   0.3   0:00.09 unatten+
    308 root      20   0    3064    896    896 S   0.0   0.0   0:00.00 Session+
    309 root      20   0    3080   1152   1024 S   0.0   0.0   0:00.43 Relay(3+
    310 madhumi+  20   0    6204   5248   3584 S   0.0   0.1   0:00.16 bash
    311 root      20   0    6692   4352   3712 S   0.0   0.1   0:00.00 login
    402 madhumi+  20   0   20088  11008   9216 S   0.0   0.1   0:00.68 systemd
    403 madhumi+  20   0   21148   3516   1792 S   0.0   0.0   0:00.00 (sd-pam)
    414 madhumi+  20   0    6072   5248   3584 S   0.0   0.1   0:00.01 bash
   1281 polkitd   20   0  308164   7552   6784 S   0.0   0.1   0:00.02 polkitd
   3784 madhumi+  20   0   22256  12928   7680 T   0.0   0.2   0:00.04 vi
   5572 root      20   0    6952   3724   3200 S   0.0   0.0   0:00.00 cron
   5573 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5574 madhumi+  20   0    2800   1536   1536 S   0.0   0.0   0:00.00 sh
   5576 madhumi+  20   0    9284   5120   3072 R   0.0   0.1   0:00.00 top
